"codeinsee";"codebcsi";"typedoc";"codeepci";"dateapprobation";"datelancement";"codeetat1";"codedepartement";"coderegion";"anneeenquete";"pluis";"plui";"codecollectivite";"typelastproc";"codeavertissement";"datelastproc";"datedump";"idproc";"idlastproc"
"01191";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01192";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01193";"1199";"CC";"COM";"2006-09-11 22:00:00+00:00";"2001-09-09 22:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01193";"";"";"";"2021-10-06";"68744";""
"01194";"3432";"PLU";"CA";"2012-01-17 23:00:00+00:00";"2007-05-01 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200040590";"";"";"";"2021-10-06";"63758";""
"01195";"3199";"PLU";"COM";"2007-09-04 22:00:00+00:00";"1996-03-12 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01195";"";"";"";"2021-10-06";"50527";""
"01196";"3231";"PLUi/PLUiS";"SI";"2013-05-05 22:00:00+00:00";"2007-10-29 23:00:00+00:00";"33";"01";"84";"2021";"NON";"OUI";"01196";"";"";"";"2021-10-06";"124584";""
"01197";"3199";"PLU";"COM";"2005-12-26 23:00:00+00:00";"2003-01-31 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01197";"";"";"";"2021-10-06";"50528";""
"01198";"1199";"CC";"COM";"2003-06-11 22:00:00+00:00";"2001-12-20 23:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01198";"";"";"";"2021-10-06";"68745";""
"01199";"3199";"PLU";"COM";"2013-06-11 22:00:00+00:00";"2007-11-14 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01199";"";"";"";"2021-10-06";"61113";""
"01200";"1111";"CC";"COM";"2004-05-09 22:00:00+00:00";"2001-11-22 23:00:00+00:00";"11";"01";"84";"2021";"NON";"NON";"01200";"";"";"";"2021-10-06";"65332";""
"01202";"3131";"PLU";"COM";"2007-01-21 23:00:00+00:00";"2004-04-15 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01202";"";"";"";"2021-10-06";"50529";""
"01204";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01206";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01207";"1199";"CC";"COM";"2005-07-18 22:00:00+00:00";"2003-06-09 22:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01207";"";"";"";"2021-10-06";"68746";""
"01209";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01210";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"01210";"";"";"";"2021-10-06";"146677";""
"01211";"3199";"PLU";"COM";"2008-05-28 22:00:00+00:00";"2004-01-21 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01211";"";"";"";"2021-10-06";"50536";""
"01212";"1131";"CC";"COM";"2005-01-27 23:00:00+00:00";"2002-11-07 23:00:00+00:00";"13";"01";"84";"2021";"NON";"NON";"01212";"";"";"";"2021-10-06";"68747";""
"01213";"3199";"PLU";"COM";"2007-11-25 23:00:00+00:00";"2001-09-02 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01213";"";"";"";"2021-10-06";"50532";""
"01214";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01215";"1432";"CC";"CC";"2005-11-17 23:00:00+00:00";"2002-04-21 22:00:00+00:00";"13";"01";"84";"2021";"NON";"NON";"240100891";"";"";"";"2021-10-06";"68748";""
"01216";"3199";"PLU";"COM";"2020-03-03 23:00:00+00:00";"2011-10-20 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01216";"";"";"";"2021-10-06";"98066";""
"01219";"1199";"CC";"COM";"2011-12-15 23:00:00+00:00";"2009-11-05 23:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01219";"";"";"";"2021-10-06";"67278";""
"01224";"3199";"PLU";"COM";"2015-09-16 22:00:00+00:00";"2008-06-08 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01224";"";"";"";"2021-10-06";"61118";""
"01225";"3199";"PLU";"COM";"2009-02-24 23:00:00+00:00";"2004-11-30 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01225";"";"";"";"2021-10-06";"50533";""
"01228";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01229";"3299";"PLUi/PLUiS";"SI";"2013-05-05 22:00:00+00:00";"2007-10-29 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"01229";"";"";"";"2021-10-06";"124584";""
"01230";"1199";"CC";"COM";"2016-12-15 23:00:00+00:00";"2007-11-15 23:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01230";"";"";"";"2021-10-06";"67279";""
"01232";"3199";"PLU";"COM";"2014-03-02 23:00:00+00:00";"2004-07-25 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01232";"";"";"";"2021-10-06";"61126";""
"01234";"1199";"CC";"COM";"2019-11-20 23:00:00+00:00";"2016-11-21 23:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01234";"";"";"";"2021-10-06";"150325";""
"01235";"3199";"PLU";"COM";"2018-03-25 22:00:00+00:00";"2012-01-22 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01235";"";"";"";"2021-10-06";"114681";""
"01236";"1111";"CC";"COM";"2005-10-20 22:00:00+00:00";"2002-12-18 23:00:00+00:00";"11";"01";"84";"2021";"NON";"NON";"01236";"";"";"";"2021-10-06";"68751";""
"01237";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01238";"3199";"PLU";"COM";"2014-04-15 22:00:00+00:00";"2010-07-28 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01238";"";"";"";"2021-10-06";"63760";""
"01239";"1131";"CC";"COM";"2003-10-01 22:00:00+00:00";"2001-09-13 22:00:00+00:00";"13";"01";"84";"2021";"NON";"NON";"01239";"";"";"";"2021-10-06";"70187";""
"01240";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01241";"3131";"PLU";"COM";"2012-07-26 22:00:00+00:00";"2005-10-27 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01241";"";"";"";"2021-10-06";"114759";""
"01243";"3199";"PLU";"COM";"2020-03-05 23:00:00+00:00";"2014-10-23 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01243";"";"";"";"2021-10-06";"127192";""
"01244";"3199";"PLU";"COM";"2013-09-22 22:00:00+00:00";"2008-10-26 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01244";"";"";"";"2021-10-06";"63762";""
"01245";"3199";"PLU";"COM";"2019-11-04 23:00:00+00:00";"2011-04-25 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01245";"";"";"";"2021-10-06";"98624";""
"01246";"3432";"PLU";"CC";"2014-02-16 23:00:00+00:00";"2008-11-02 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200070555";"";"";"";"2021-10-06";"114959";""
"01247";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"01247";"";"";"";"2021-10-06";"146677";""
"01248";"3199";"PLU";"COM";"2011-07-21 22:00:00+00:00";"2008-03-18 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01248";"";"";"";"2021-10-06";"99155";""
"01249";"3131";"PLU";"COM";"2007-07-02 22:00:00+00:00";"2003-11-13 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01249";"";"";"";"2021-10-06";"115006";""
"01250";"3199";"PLU";"COM";"2016-02-09 23:00:00+00:00";"2010-09-28 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01250";"";"";"";"2021-10-06";"114780";""
"01252";"3199";"PLU";"COM";"2016-04-13 22:00:00+00:00";"2009-09-09 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01252";"";"";"";"2021-10-06";"63765";""
"01254";"3199";"PLU";"COM";"2005-08-25 22:00:00+00:00";"2001-06-25 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01254";"";"";"";"2021-10-06";"115057";""
"01257";"1432";"CC";"CC";"2015-09-13 22:00:00+00:00";"2011-10-09 22:00:00+00:00";"13";"01";"84";"2021";"NON";"NON";"240100891";"";"";"";"2021-10-06";"98142";""
"01258";"3199";"PLU";"COM";"2020-12-16 23:00:00+00:00";"2017-10-24 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01258";"";"";"";"2021-10-06";"158977";""
"01259";"3199";"PLU";"COM";"2011-11-01 23:00:00+00:00";"2008-09-17 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01259";"";"";"";"2021-10-06";"99031";""
"01260";"1199";"CC";"COM";"2005-04-17 22:00:00+00:00";"2002-01-24 23:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01260";"";"";"";"2021-10-06";"70189";""
"01261";"3199";"PLU";"COM";"2008-03-03 23:00:00+00:00";"2005-01-17 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01261";"";"";"";"2021-10-06";"50544";""
"01262";"3199";"PLU";"COM";"2020-01-29 23:00:00+00:00";"2017-05-29 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01262";"";"";"";"2021-10-06";"156582";""
"01263";"3199";"PLU";"COM";"2019-07-01 22:00:00+00:00";"2015-10-11 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01263";"";"";"";"2021-10-06";"115387";""
"01264";"3199";"PLU";"COM";"2012-09-10 22:00:00+00:00";"2008-10-12 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01264";"";"";"";"2021-10-06";"63770";""
"01265";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01266";"3299";"PLUi/PLUiS";"SI";"2013-05-05 22:00:00+00:00";"2007-10-29 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"01266";"";"";"";"2021-10-06";"124584";""
"01267";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01268";"1131";"CC";"COM";"2006-02-09 23:00:00+00:00";"2002-11-28 23:00:00+00:00";"13";"01";"84";"2021";"NON";"NON";"01268";"";"";"";"2021-10-06";"70190";""
"01269";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01272";"3199";"PLU";"COM";"2015-01-09 23:00:00+00:00";"2008-12-09 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01272";"";"";"";"2021-10-06";"115553";""
"01273";"3199";"PLU";"COM";"2006-09-19 22:00:00+00:00";"2001-09-19 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01273";"";"";"";"2021-10-06";"115560";""
"01274";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01275";"3199";"PLU";"COM";"2019-05-06 22:00:00+00:00";"2008-09-10 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01275";"";"";"";"2021-10-06";"115589";""
"01281";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01282";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01283";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01284";"3432";"PLU";"CC";"2012-12-13 23:00:00+00:00";"2009-01-15 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200071371";"";"";"";"2021-10-06";"115664";""
"01285";"3199";"PLU";"COM";"2013-04-14 22:00:00+00:00";"2009-12-20 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01285";"";"";"";"2021-10-06";"63776";""
"01286";"3199";"PLU";"COM";"2019-11-24 23:00:00+00:00";"2016-04-05 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01286";"";"";"";"2021-10-06";"148236";""
"01288";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01289";"3199";"PLU";"COM";"2007-03-19 23:00:00+00:00";"2003-06-22 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01289";"";"";"";"2021-10-06";"115764";""
"01290";"3199";"PLU";"COM";"2013-06-23 22:00:00+00:00";"2011-05-30 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01290";"";"";"";"2021-10-06";"98407";""
"01291";"3432";"PLU";"CC";"2012-05-23 22:00:00+00:00";"2002-11-13 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200070555";"";"";"";"2021-10-06";"63778";""
"01293";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01294";"1131";"CC";"COM";"2007-11-15 23:00:00+00:00";"2002-09-05 22:00:00+00:00";"13";"01";"84";"2021";"NON";"NON";"01294";"";"";"";"2021-10-06";"11048";""
"01295";"1111";"CC";"COM";"2005-04-17 22:00:00+00:00";"2002-10-30 23:00:00+00:00";"11";"01";"84";"2021";"NON";"NON";"01295";"";"";"";"2021-10-06";"68753";""
"01297";"3131";"PLU";"COM";"2012-09-03 22:00:00+00:00";"2006-10-25 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01297";"";"";"";"2021-10-06";"115815";""
"01298";"1432";"CC";"CC";"2018-08-01 22:00:00+00:00";"2017-07-05 22:00:00+00:00";"13";"01";"84";"2021";"NON";"NON";"240100891";"";"";"";"2021-10-06";"157713";""
"01301";"3131";"PLU";"COM";"2008-02-20 23:00:00+00:00";"2005-02-09 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01301";"";"";"";"2021-10-06";"50550";""
"01302";"1199";"CC";"COM";"2003-10-02 22:00:00+00:00";"2001-10-08 22:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01302";"";"";"";"2021-10-06";"68754";""
"01303";"3199";"PLU";"COM";"2013-06-24 22:00:00+00:00";"2008-07-27 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01303";"";"";"";"2021-10-06";"116082";""
"01304";"3199";"PLU";"COM";"2011-07-18 22:00:00+00:00";"2010-08-30 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01304";"";"";"";"2021-10-06";"99200";""
"01306";"3432";"PLU";"CC";"2005-08-08 22:00:00+00:00";"2002-02-18 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200070555";"";"";"";"2021-10-06";"116359";""
"01307";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01308";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01310";"1199";"CC";"COM";"2008-09-08 22:00:00+00:00";"2005-05-18 22:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01310";"";"";"";"2021-10-06";"68755";""
"01313";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01314";"3131";"PLU";"COM";"2007-09-30 22:00:00+00:00";"2003-03-27 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01314";"";"";"";"2021-10-06";"116507";""
"01317";"1199";"CC";"COM";"2019-11-25 23:00:00+00:00";"2014-09-25 22:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01317";"";"";"";"2021-10-06";"131069";""
"01318";"3199";"PLU";"COM";"2019-05-08 22:00:00+00:00";"2013-06-05 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01318";"";"";"";"2021-10-06";"124188";""
"01319";"3199";"PLU";"COM";"2015-01-25 23:00:00+00:00";"2010-12-05 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01319";"";"";"";"2021-10-06";"116519";""
"01320";"3432";"PLU";"CC";"2007-02-04 23:00:00+00:00";"1997-07-17 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200071371";"";"";"";"2021-10-06";"116525";""
"01321";"3199";"PLU";"COM";"2005-03-03 23:00:00+00:00";"2001-08-30 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01321";"";"";"";"2021-10-06";"116535";""
"01322";"3199";"PLU";"COM";"2019-10-20 22:00:00+00:00";"2011-09-25 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01322";"";"";"";"2021-10-06";"98175";""
"01325";"3199";"PLU";"COM";"2012-08-27 22:00:00+00:00";"2008-10-06 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01325";"";"";"";"2021-10-06";"116637";""
"01328";"1199";"CC";"COM";"2013-08-27 22:00:00+00:00";"2009-11-29 23:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01328";"";"";"";"2021-10-06";"102933";""
"01331";"1199";"CC";"COM";"2001-12-27 23:00:00+00:00";"2001-04-01 22:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01331";"";"";"";"2021-10-06";"68757";""
"01332";"3432";"PLU";"CC";"2006-06-21 22:00:00+00:00";"2002-02-07 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200071371";"";"";"";"2021-10-06";"116660";""
"01333";"3199";"PLU";"COM";"2014-03-09 23:00:00+00:00";"2010-01-10 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01333";"";"";"";"2021-10-06";"61128";""
"01334";"1432";"CC";"CC";"2011-02-27 23:00:00+00:00";"2008-11-12 23:00:00+00:00";"13";"01";"84";"2021";"NON";"NON";"200070555";"";"";"";"2021-10-06";"98813";""
"01335";"1199";"CC";"COM";"2006-03-02 23:00:00+00:00";"2003-12-07 23:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01335";"";"";"";"2021-10-06";"11101";""
"01336";"3199";"PLU";"COM";"2005-04-04 22:00:00+00:00";"2001-09-09 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01336";"";"";"";"2021-10-06";"116912";""
"01337";"3432";"PLU";"CC";"2004-01-29 23:00:00+00:00";"2001-09-13 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200071371";"";"";"";"2021-10-06";"56573";""
"01338";"3131";"PLU";"COM";"2008-09-29 22:00:00+00:00";"2002-02-25 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01338";"";"";"";"2021-10-06";"56710";""
"01339";"3199";"PLU";"COM";"2010-09-06 22:00:00+00:00";"2004-11-03 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01339";"";"";"";"2021-10-06";"56714";""
"01343";"3432";"PLU";"CC";"2007-05-02 22:00:00+00:00";"2002-05-01 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200070555";"";"";"";"2021-10-06";"56715";""
"01344";"3199";"PLU";"COM";"2008-10-02 22:00:00+00:00";"2005-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01344";"";"";"";"2021-10-06";"56716";""
"01345";"3131";"PLU";"COM";"2010-06-27 22:00:00+00:00";"2006-07-05 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01345";"";"";"";"2021-10-06";"50559";""
"01346";"3131";"PLU";"COM";"2008-09-03 22:00:00+00:00";"2004-06-27 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01346";"";"";"";"2021-10-06";"50560";""
"01347";"3199";"PLU";"COM";"2017-03-13 23:00:00+00:00";"2015-05-25 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01347";"";"";"";"2021-10-06";"139163";""
"01348";"3199";"PLU";"COM";"2015-06-11 22:00:00+00:00";"2008-09-11 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01348";"";"";"";"2021-10-06";"61133";""
"01349";"3199";"PLU";"COM";"2007-02-01 23:00:00+00:00";"2002-04-25 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01349";"";"";"";"2021-10-06";"50561";""
"01350";"3199";"PLU";"COM";"2016-03-13 23:00:00+00:00";"2008-07-16 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01350";"";"";"";"2021-10-06";"61136";""
"01351";"3199";"PLU";"COM";"2016-05-03 22:00:00+00:00";"2010-07-08 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01351";"";"";"";"2021-10-06";"61134";""
"01352";"1432";"CC";"CC";"2006-01-23 23:00:00+00:00";"2004-01-18 23:00:00+00:00";"13";"01";"84";"2021";"NON";"NON";"200071371";"";"";"";"2021-10-06";"11102";""
"01353";"3199";"PLU";"COM";"2004-10-27 22:00:00+00:00";"2000-11-29 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01353";"";"";"";"2021-10-06";"50562";""
"01354";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01355";"3432";"PLU";"CC";"2007-07-08 22:00:00+00:00";"2001-10-08 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200070555";"";"";"";"2021-10-06";"50582";""
"01356";"3199";"PLU";"COM";"2020-03-08 23:00:00+00:00";"2015-10-04 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01356";"";"";"";"2021-10-06";"146044";""
"01357";"1432";"CC";"CC";"2006-09-07 22:00:00+00:00";"2001-09-09 22:00:00+00:00";"13";"01";"84";"2021";"NON";"NON";"240100891";"";"";"";"2021-10-06";"11115";""
"01358";"3199";"PLU";"COM";"2020-03-04 23:00:00+00:00";"2017-09-03 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01358";"";"";"";"2021-10-06";"157984";""
"01359";"1199";"CC";"COM";"2005-06-09 22:00:00+00:00";"2003-02-10 23:00:00+00:00";"19";"01";"84";"2021";"NON";"NON";"01359";"";"";"";"2021-10-06";"70192";""
"01360";"3299";"PLUi/PLUiS";"CA";"2020-02-26 23:00:00+00:00";"2016-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"OUI";"240100750";"";"";"";"2021-10-06";"146677";""
"01361";"3199";"PLU";"COM";"2012-10-24 22:00:00+00:00";"2010-05-19 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01361";"";"";"";"2021-10-06";"61158";""
"01362";"3199";"PLU";"COM";"2020-03-08 23:00:00+00:00";"2014-09-22 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01362";"";"";"";"2021-10-06";"132549";""
"01363";"3199";"PLU";"COM";"2019-02-05 23:00:00+00:00";"2013-10-02 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01363";"";"";"";"2021-10-06";"125059";""
"01364";"3199";"PLU";"COM";"2019-04-17 22:00:00+00:00";"2010-07-05 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01364";"";"";"";"2021-10-06";"11116";""
"01365";"3432";"PLU";"CC";"2005-03-02 23:00:00+00:00";"2000-08-24 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"200070555";"";"";"";"2021-10-06";"50565";""
"01366";"3131";"PLU";"COM";"2008-01-29 23:00:00+00:00";"2001-10-28 23:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01366";"";"";"";"2021-10-06";"50566";""
"01367";"3199";"PLU";"COM";"2011-09-07 22:00:00+00:00";"2007-03-07 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01367";"";"";"";"2021-10-06";"49964";""
"01369";"3199";"PLU";"COM";"2013-12-05 23:00:00+00:00";"2009-07-28 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01369";"";"";"";"2021-10-06";"63702";""
"01370";"3199";"PLU";"COM";"2003-06-12 22:00:00+00:00";"2001-01-21 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01370";"";"";"";"2021-10-06";"50567";""
"01371";"3199";"PLU";"COM";"2006-07-03 22:00:00+00:00";"2003-01-27 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01371";"";"";"";"2021-10-06";"50568";""
"01373";"3399";"PLUi/PLUiS";"CA";"2019-12-18 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"01";"84";"2021";"OUI";"NON";"200042935";"";"";"";"2021-10-06";"144537";""
"01374";"3199";"PLU";"COM";"2020-03-08 23:00:00+00:00";"2012-10-07 22:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01374";"";"";"";"2021-10-06";"117540";""
"01375";"3199";"PLU";"COM";"2005-07-03 22:00:00+00:00";"2002-11-03 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01375";"";"";"";"2021-10-06";"50570";""
"01376";"3131";"PLU";"COM";"2014-03-13 23:00:00+00:00";"2011-06-29 22:00:00+00:00";"33";"01";"84";"2021";"NON";"NON";"01376";"";"";"";"2021-10-06";"98348";""
"01378";"3199";"PLU";"COM";"2013-04-23 22:00:00+00:00";"2008-10-29 23:00:00+00:00";"39";"01";"84";"2021";"NON";"NON";"01378";"";"";"";"2021-10-06";"63704";""
